-0.02800000000000002,-0.9884999999999999
-0.07850000000000001,-0.9810000000000001
-0.1284999999999999,-0.9710000000000001
-0.178,-0.9595
-0.2265,-0.9455
-0.275,-0.9299999999999999
-0.3225,-0.9125000000000001
-0.369,-0.8935
-0.415,-0.8725000000000001
-0.46,-0.8494999999999999
-0.5035000000000001,-0.825
-0.5285,-0.8095000000000001
-0.5535000000000001,-0.7925
-0.579,-0.7749999999999999
-0.6040000000000001,-0.7565
-0.6285000000000001,-0.7370000000000001
-0.6525000000000001,-0.7170000000000001
-0.6759999999999999,-0.6964999999999999
-0.6990000000000001,-0.675
-0.7215,-0.6535
-0.7430000000000001,-0.631
-0.7635000000000001,-0.609
-0.7829999999999999,-0.5865
-0.847,-0.5004999999999999
-0.8999999999999999,-0.4105
-0.9419999999999999,-0.3165
-0.9724999999999999,-0.22
-0.992,-0.1215000000000001
-1,-0.02200000000000002
-0.9970000000000001,0.07750000000000012
-0.9824999999999999,0.1764999999999999
-0.9564999999999999,0.2745
-0.9195,0.3700000000000001
-0.871,0.4624999999999999
-0.8115000000000001,0.5515000000000001
-0.7909999999999999,0.577
-0.77,0.6020000000000001
-0.748,0.6265000000000001
-0.7250000000000001,0.651
-0.7004999999999999,0.6745000000000001
-0.6755,0.6975
-0.6499999999999999,0.72
-0.623,0.742
-0.5960000000000001,0.7629999999999999
-0.5680000000000001,0.7829999999999999
-0.5395000000000001,0.8025
-0.5105,0.8205
-0.451,0.8545
-0.3895,0.885
-0.3255,0.9125000000000001
-0.2605,0.9355
-0.1935,0.9555
-0.1254999999999999,0.972
-0.05649999999999999,0.9844999999999999
0.01400000000000001,0.9935
0.08499999999999996,0.9984999999999999
0.1560000000000001,1
0.228,0.9975000000000001
0.2995000000000001,0.9915
0.3354999999999999,0.9864999999999999
0.3714999999999999,0.9809999999999999
0.407,0.974
0.4424999999999999,0.966
0.478,0.9575
0.5125,0.9475
0.5475000000000001,0.9370000000000001
0.5820000000000001,0.925
0.6160000000000001,0.9125000000000001
0.649,0.899
0.6825000000000001,0.8845000000000001
0.7150000000000001,0.869
0.724,0.8639999999999999
0.7355,0.8585
0.7475000000000001,0.8519999999999999
0.76,0.8445
0.7735000000000001,0.837
0.7875000000000001,0.8285
0.8009999999999999,0.8205
0.8145,0.8125
0.827,0.8045
0.8385,0.7969999999999999
0.849,0.7905
0.8580000000000001,0.784
0.8685,0.7765
0.8794999999999999,0.7690000000000001
0.8900000000000001,0.7610000000000001
0.901,0.7530000000000001
0.9115,0.7444999999999999
0.9219999999999999,0.7364999999999999
0.9319999999999999,0.728
0.9415,0.72
0.9510000000000001,0.712
